Salvador,Não,Não,2,1,Sim,Não,Direito,Sim,ingles,semipresencial,Sim
Porto Alegre,Sim,Não,1,0,Sim,Sim,Medicina,Sim,espanhol,semipresencial,Sim
Sao Paulo,Não,Não,0,0,Não,Sim,Direito,Não,frances,EaD,Não
Porto Alegre,Não,Sim,1,2,Não,Não,Direito,Não,frances,semipresencial,Sim
Porto Alegre,Não,Não,2,1,Não,Sim,Administracao,Sim,espanhol,EaD,Não
Rio de Janeiro,Não,Sim,2,0,Sim,Não,Engenharia Civil,Sim,frances,semipresencial,Sim
Salvador,Sim,Sim,1,2,Sim,Não,Ciencia da Computacao,Não,espanhol,presencial,Não
Salvador,Não,Sim,4,1,Sim,Sim,Medicina,Não,mandarim,presencial,Sim
Brasilia,Não,Sim,1,1,Não,Sim,Administracao,Não,portugues,presencial,Sim
Porto Alegre,Sim,Sim,0,2,Não,Não,Medicina,Não,portugues,EaD,Sim
Porto Alegre,Não,Não,1,2,Não,Sim,Engenharia Civil,Não,espanhol,presencial,Sim
Brasilia,Sim,Não,3,0,Sim,Não,Direito,Sim,ingles,presencial,Não
Sao Paulo,Sim,Sim,3,1,Não,Sim,Ciencia da Computacao,Sim,mandarim,presencial,Sim
Porto Alegre,Não,Não,4,2,Não,Sim,Direito,Não,ingles,EaD,Sim
Porto Alegre,Sim,Não,0,0,Sim,Não,Ciencia da Computacao,Não,portugues,EaD,Sim
Sao Paulo,Não,Não,2,1,Não,Sim,Medicina,Não,mandarim,EaD,Não
Rio de Janeiro,Sim,Não,1,1,Não,Não,Engenharia Civil,Não,ingles,presencial,Não
Sao Paulo,Não,Sim,1,2,Não,Não,Medicina,Não,portugues,semipresencial,Não
Recife,Não,Não,1,2,Sim,Sim,Engenharia Civil,Não,mandarim,presencial,Sim
Brasilia,Sim,Sim,1,2,Sim,Sim,Administracao,Sim,portugues,semipresencial,Sim
Porto Alegre,Não,Não,2,0,Não,Sim,Medicina,Sim,mandarim,presencial,Não
Porto Alegre,Não,Não,0,2,Sim,Sim,Direito,Sim,mandarim,semipresencial,Sim
Porto Alegre,Sim,Não,2,1,Não,Sim,Ciencia da Computacao,Sim,mandarim,semipresencial,Não
Salvador,Não,Sim,4,2,Não,Não,Medicina,Sim,portugues,presencial,Não
Recife,Sim,Sim,0,2,Sim,Sim,Medicina,Sim,portugues,EaD,Não
Brasilia,Não,Sim,1,0,Não,Não,Direito,Sim,ingles,EaD,Não
Porto Alegre,Não,Sim,1,2,Sim,Sim,Direito,Sim,frances,EaD,Sim
Sao Paulo,Não,Não,3,2,Sim,Sim,Direito,Sim,frances,presencial,Não
Sao Paulo,Sim,Não,0,1,Não,Não,Medicina,Sim,espanhol,EaD,Sim
Porto Alegre,Sim,Sim,2,1,Sim,Não,Ciencia da Computacao,Não,ingles,presencial,Não
Porto Alegre,Não,Não,0,1,Sim,Não,Administracao,Não,frances,presencial,Sim
Salvador,Não,Não,4,0,Não,Sim,Administracao,Não,frances,EaD,Sim
Salvador,Sim,Não,0,2,Sim,Sim,Direito,Sim,portugues,EaD,Sim
Porto Alegre,Não,Sim,3,2,Não,Não,Direito,Sim,ingles,semipresencial,Não
Recife,Não,Não,0,1,Sim,Sim,Medicina,Sim,frances,EaD,Sim
Brasilia,Não,Sim,2,2,Sim,Não,Administracao,Não,mandarim,semipresencial,Não
Recife,Não,Sim,4,2,Sim,Sim,Medicina,Não,espanhol,semipresencial,Não
Brasilia,Sim,Não,0,1,Não,Sim,Ciencia da Computacao,Não,portugues,EaD,Sim
Porto Alegre,Não,Sim,0,2,Sim,Sim,Engenharia Civil,Não,ingles,presencial,Sim
Porto Alegre,Não,Sim,4,0,Sim,Sim,Administracao,Não,espanhol,presencial,Sim
Salvador,Não,Não,1,0,Sim,Não,Administracao,Não,espanhol,presencial,Não
Sao Paulo,Sim,Sim,2,2,Não,Sim,Medicina,Sim,frances,EaD,Não
Sao Paulo,Não,Sim,1,1,Sim,Não,Direito,Sim,portugues,EaD,Sim
Recife,Sim,Não,1,1,Não,Não,Administracao,Não,mandarim,EaD,Não
Porto Alegre,Não,Sim,2,2,Não,Sim,Administracao,Não,frances,semipresencial,Não
Brasilia,Não,Sim,4,2,Sim,Não,Ciencia da Computacao,Sim,mandarim,presencial,Sim
Sao Paulo,Sim,Sim,3,2,Não,Não,Administracao,Sim,frances,presencial,Não
Porto Alegre,Não,Não,3,1,Sim,Sim,Engenharia Civil,Não,frances,semipresencial,Não
Salvador,Não,Sim,3,2,Sim,Não,Medicina,Não,portugues,semipresencial,Não
Recife,Sim,Sim,0,1,Sim,Sim,Administracao,Não,frances,EaD,Sim
Brasilia,Sim,Não,0,2,Não,Sim,Ciencia da Computacao,Não,ingles,presencial,Sim
Recife,Não,Não,4,1,Sim,Sim,Ciencia da Computacao,Sim,mandarim,EaD,Não
Brasilia,Não,Sim,0,1,Sim,Sim,Ciencia da Computacao,Não,espanhol,presencial,Sim
Brasilia,Sim,Sim,2,0,Não,Sim,Ciencia da Computacao,Não,ingles,presencial,Sim
Brasilia,Sim,Não,1,0,Não,Sim,Medicina,Não,ingles,EaD,Não
Salvador,Sim,Não,0,1,Sim,Sim,Administracao,Sim,ingles,EaD,Não
Recife,Não,Não,4,0,Sim,Não,Medicina,Sim,espanhol,EaD,Sim
Brasilia,Sim,Não,1,2,Sim,Não,Medicina,Não,frances,presencial,Não
Rio de Janeiro,Não,Sim,1,2,Sim,Sim,Direito,Sim,espanhol,presencial,Sim
Porto Alegre,Sim,Não,4,2,Sim,Sim,Engenharia Civil,Não,frances,EaD,Não
Sao Paulo,Não,Não,0,0,Não,Não,Engenharia Civil,Sim,ingles,presencial,Não
Sao Paulo,Sim,Não,1,2,Não,Sim,Direito,Sim,espanhol,EaD,Não
Salvador,Sim,Sim,1,2,Sim,Não,Engenharia Civil,Não,portugues,semipresencial,Sim
